﻿This product is licensed by WSO2 Inc. under Apache License 2.0. The license
can be downloaded from the following locations:
    http://www.apache.org/licenses/LICENSE-2.0.html
    http://www.apache.org/licenses/LICENSE-2.0.txt


This product also contains software under different licenses. This table below
all the contained libraries (jar files) and the license under which they are
provided to you.
batik-awt-util-1.7.jar                                                       jarinbundle  apache2
batik-bridge-1.7.jar                                                         jarinbundle  apache2
batik-codec-1.7.jar                                                          jarinbundle  apache2
batik-css-1.7.jar                                                            jarinbundle  apache2
batik-dom-1.7.jar                                                            jarinbundle  apache2
batik-ext-1.7.jar                                                            jarinbundle  apache2
batik-extension-1.7.jar                                                      jarinbundle  apache2
batik-gui-util-1.7.jar                                                       jarinbundle  apache2
batik-gvt-1.7.jar                                                            jarinbundle  apache2
batik-js-1.7.jar                                                             jarinbundle  apache2
batik-parser-1.7.jar                                                         jarinbundle  apache2
batik-script-1.7.jar                                                         jarinbundle  apache2
batik-slideshow-1.7.jar                                                      jarinbundle  apache2
batik-svg-dom-1.7.jar                                                        jarinbundle  apache2
batik-svggen-1.7.jar                                                         jarinbundle  apache2
batik-swing-1.7.jar                                                          jarinbundle  apache2
batik-transcoder-1.7.jar                                                     jarinbundle  apache2
batik-util-1.7.jar                                                           jarinbundle  apache2
batik-xml-1.7.jar                                                            jarinbundle  apache2
bcel_5.2.0.wso2v1.jar                                                        jarinbundle  apache2
bcpkix-jdk15on-1.52.jar                                                      jar          bouncy
bcpkix-jdk15on-1.55.jar                                                      jar          bouncy
bcprov-jdk15-132.jar                                                         jar          bouncy
bcprov-jdk15on_1.52.0.wso2v1.jar                                             bundle       bouncy
bcprov-jdk15on-1.52.0.wso2v1.jar                                             jar          bouncy
bcprov-jdk15on-1.52.jar                                                      jar          bouncy
bcprov-jdk15on-1.56.jar                                                      jar          bouncy
bcprov-jdk15on.jar                                                           jar          bouncy
bigqueue_0.7.0.wso2v1.jar                                                    bundle       apache2
BPMNAnalyticsUDF.jar                                                         jar          apache2
bpmn-sample-jars-6.3.0-SNAPSHOT.jar                                          jar          apache2
bsf-all_3.0.0.wso2v5.jar                                                     bundle       apache2
bsh_1.3.0.wso2v1.jar                                                         bundle       lgpl2
byte-buddy-1.6.14.jar                                                        jar          apache2
byte-buddy-agent-1.6.14.jar                                                  jar          apache2
caja-r5054.jar                                                               jar          apache2
cassandra-driver-core_2.1.10.2_wso2v2.jar                                    bundle       apache2
cassandra-thrift_1.2.13.wso2v4.jar                                           bundle       apache2
cglib_2.2.0.wso2v1.jar                                                       bundle       apache2
chill_2.10_0.5.0.wso2v1.jar                                                  bundle       apache2
closure-compiler-v20131014.jar                                               jar          apache2
com.datastax.driver.core_3.0.2.jar                                           bundle       apache2
com.esotericsoftware.kryo_3.0.3.jar                                          bundle       bsd
com.esotericsoftware.kryo-shaded_3.0.3.jar                                   bundle       bsd
com.esotericsoftware.minlog_1.3.0.jar                                        bundle       bsd
com.esotericsoftware.reflectasm_1.10.0.jar                                   bundle       bsd
com.fasterxml.jackson.core.jackson-annotations_2.4.4.jar                     bundle       apache2
com.fasterxml.jackson.core.jackson-annotations_2.7.4.jar                     bundle       apache2
com.fasterxml.jackson.core.jackson-core_2.4.4.jar                            bundle       apache2
com.fasterxml.jackson.core.jackson-core_2.7.4.jar                            bundle       apache2
com.fasterxml.jackson.core.jackson-databind_2.4.4.jar                        bundle       apache2
com.fasterxml.jackson.core.jackson-databind_2.7.4.jar                        bundle       apache2
com.fasterxml.jackson.dataformat.jackson-dataformat-yaml_2.7.4.jar           bundle       apache2
com.googlecode.json-simple_1.1.1.jar                                         bundle       apache2
com.google.gson_2.2.4.jar                                                    bundle       apache2
com.google.gson_2.3.1.jar                                                    bundle       apache2
com.google.gson_2.7.0.jar                                                    bundle       apache2
com.google.guava_18.0.0.jar                                                  bundle       apache2
com.google.guava_19.0.0.jar                                                  bundle       apache2
com.google.protobuf_2.5.0.jar                                                bundle       bsd
com.google.protobuf_2.6.1.jar                                                bundle       bsd
com.jayway.jsonpath_0.8.1.wso2v1.jar                                         bundle       apache2
com.jayway.jsonpath.json-path_0.9.1.jar                                      bundle       apache2
commons-beanutils-1.7.0.jar                                                  jarinbundle  apache2
commons-beanutils-1.8.0.jar                                                  jarinbundle  apache2
commons-beanutils_1.8.0.wso2v1.jar                                           bundle       apache2
commons-beanutils-1.8.3.jar                                                  jarinbundle  apache2
commons-cli-1.0.jar                                                          bundle       apache2
commons-cli_1.2.0.wso2v1.jar                                                 bundle       apache2
commons-cli-1.3.1.jar                                                        bundle       apache2
commons-codec-1.10.jar                                                       jarinbundle  apache2
commons-codec-1.2.jar                                                        jarinbundle  apache2
commons-codec_1.4.0.wso2v1.jar                                               bundle       apache2
commons-codec-1.4.jar                                                        jarinbundle  apache2
commons-codec-1.9.jar                                                        jarinbundle  apache2
commons-collections-3.2.2.jar                                                bundle       apache2
commons-collections_3.2.2.wso2v1.jar                                         bundle       apache2
commons-collections-3.2.2.wso2v1.jar                                         bundle       apache2
commons-collections4_4.1.0.wso2v1.jar                                        bundle       apache2
commons-compiler_2.7.8.wso2v1.jar                                            bundle       bsd
commons-configuration_1.6.0.wso2v1.jar                                       bundle       apache2
commons-dbcp_1.4.0.wso2v1.jar                                                bundle       apache2
commons-dbcp-1.4.0.wso2v1.jar                                                bundle       apache2
commons-digester-1.8.1.jar                                                   jarinbundle  apache2
commons-digester_1.8.1.wso2v1.jar                                            bundle       apache2
commons-digester-1.8.jar                                                     jarinbundle  apache2
commons-email-1.2.jar                                                        jarinbundle  apache2
commons-fileupload_1.3.2.wso2v1.jar                                          bundle       apache2
commons-fileupload-1.3.2.wso2v1.jar                                          bundle       apache2
commons-httpclient_3.1.0.wso2v6.jar                                          bundle       apache2
commons-httpclient-3.1.0.wso2v6.jar                                          jar          apache2
commons-io-2.0.jar                                                           jar          apache2
commons-io-2.2.jar                                                           jar          apache2
commons-io_2.4.0.wso2v1.jar                                                  bundle       apache2
commons-io-2.4.0.wso2v1.jar                                                  bundle       apache2
commons-io-2.4.jar                                                           jar          apache2
commons-lang_2.6.0.wso2v1.jar                                                bundle       apache2
commons-lang-2.6.0.wso2v1.jar                                                jar          apache2
commons-lang-2.6.jar                                                         jar          apache2
commons-lang3-3.3.2.jar                                                      bundle       apache2
commons-lang3_3.4.0.wso2v1.jar                                               bundle       apache2
commons-lang3-3.5.jar                                                        jar          apache2
commons-logging-1.1.1.jar                                                    jar          apache2
commons-logging-1.1.3.jar                                                    jar          apache2
commons-logging-1.2.jar                                                      jar          apache2
commons-net_3.4.0.wso2v1.jar                                                 bundle       apache2
commons-pool-1.5.6.jar                                                       jar          apache2
commons-pool_1.5.6.wso2v1.jar                                                bundle       apache2
commons-pool-1.5.6.wso2v1.jar                                                jar          apache2
commons-primitives_1.0.0.wso2v1.jar                                          bundle       apache2
commons-text-1.0.jar                                                         bundle       apache2
commons-vfs2_2.2.0.wso2v2.jar                                                bundle       apache2
com.ning.compress-lzf_1.0.3.jar                                              bundle       apache2
compass_2.0.1.wso2v2.jar                                                     bundle       apache2
compass-2.0.1.wso2v2.jar                                                     jar          apache2
compiler-0.9.3.jar                                                           jarinbundle  apache2
com.sun.jersey.jersey-core_1.9.0.jar                                         bundle       cddl+gpl
com.sun.jersey.jersey-server_1.9.0.jar                                       bundle       cddl+gpl
com.typesafe.akka.actor_2.3.11.jar                                           bundle       apache2
com.typesafe.akka.remote_2.3.11.jar                                          bundle       apache2
com.typesafe.akka.slf4j_2.3.11.jar                                           bundle       apache2
com.typesafe.config_1.2.1.jar                                                bundle       apache2
com.zaxxer.HikariCP_2.4.1.jar                                                bundle       apache2
concurrent-trees_2.6.0.jar                                                   bundle       apache2
cqengine_2.7.0.jar                                                           bundle       apache2
csrfguard_3.1.0.wso2v3.jar                                                   bundle       bsd
cxf-bundle-2.7.16.wso2v1.jar                                                 bundle       apache2
cxf-xjc-boolean-3.2.1.jar                                                    jar          apache2
cxf-xjc-bug671-3.2.1.jar                                                     jar          apache2
cxf-xjc-dv-3.2.1.jar                                                         jar          apache2
cxf-xjc-runtime-3.2.1.jar                                                    bundle       apache2
cxf-xjc-ts-3.2.1.jar                                                         jar          apache2
de.javakaffee.kryo-serializers_0.38.0.jar                                    bundle       apache2
de.undercouch.bson4jackson_2.5.0.jar                                         bundle       apache2
disruptor_3.3.2.wso2v2.jar                                                   bundle       apache2
dom4j-1.6.1.jar                                                              jarinbundle  apache2
drools_6.3.0.wso2v1.jar                                                      bundle       apache2
ehcache-core-2.5.1.jar                                                       jar          apache2
ehcache-core-2.6.9.jar                                                       jar          apache2
elasticsearch-5.4.3.jar                                                      jarinbundle  apache2
encoder_1.2.0.wso2v1.jar                                                     bundle       apache2
esapi-2.0.1.jar                                                              jar          bsd
fop-0.94.jar                                                                 jarinbundle  apache2
gdata-core_1.47.0.wso2v1.jar                                                 bundle       apache2
gdata-spreadsheet_3.0.0.wso2v1.jar                                           bundle       apache2
geronimo-activation_1.1_spec-1.0.2.jar                                       bundle       apache2
geronimo-connector_2.0.1.wso2v1.jar                                          bundle       apache2
geronimo-j2ee-connector_1.5_spec_1.0.0.wso2v1.jar                            bundle       apache2
geronimo-javamail_1.4_provider-1.8.4.jar                                     bundle       apache2
geronimo-javamail_1.4_spec-1.6.jar                                           bundle       apache2
geronimo-jaxws_2.2_spec-1.0.jar                                              bundle       apache2
geronimo-jms_1.1_spec-1.1.0.wso2v1.jar                                       bundle       apache2
geronimo-jms_1.1_spec-1.1.1.wso2v1.jar                                       bundle       apache2
geronimo-jta_1.1_spec-1.1.jar                                                jar          apache2
geronimo-saaj_1.3_spec_1.0.1.wso2v2.jar                                      bundle       apache2
geronimo-spec-javamail_1.3.0.rc51-wso2v1.jar                                 bundle       apache2
geronimo-spec-jms_1.1.0.rc4-wso2v1.jar                                       bundle       apache2
geronimo-stax-api_1.0_spec-1.0.1.jar                                         bundle       apache2
geronimo-stax-api_1.0_spec-1.0.1.wso2v2.jar                                  bundle       apache2
geronimo-transaction_2.0.1.wso2v1.jar                                        bundle       apache2
geronimo-ws-metadata_2.0_spec-1.1.2.jar                                      bundle       apache2
gitblit_1.2.0.wso2v1.jar                                                     bundle       apache2
google-api-client_1.20.0.wso2v1.jar                                          bundle       apache2
google-http-client_1.20.0.wso2v1.jar                                         bundle       apache2
google-oauth-client_1.20.0.wso2v1.jar                                        bundle       apache2
groovy-all_2.3.9.jar                                                         bundle       apache2
gson-2.3.1.jar                                                               bundle       apache2
gson-2.5.jar                                                                 bundle       apache2
gson-2.8.2.jar                                                               bundle       apache2
guava-16.0.1.jar                                                             jarinbundle  apache2
guava-18.0.jar                                                               jarinbundle  apache2
guice-3.0.jar                                                                jar          apache2
guice-multibindings-3.0.jar                                                  jar          apache2
h2-1.2.140-wso2v3.jar                                                        bundle       epl1
h2-1.3.175.jar                                                               jarinbundle  epl1
h2_1.3.175.wso2v1.jar                                                        bundle       apache2
h2-database-engine-1.2.140.wso2v3.jar                                        bundle       epl1
hadoop-client_2.7.2.wso2v1.jar                                               bundle       apache2
handy-uri-templates_2.1.6.wso2v2.jar                                         bundle       apache2
hapi_2.1.0.wso2v1.jar                                                        bundle       mpl10
hazelcast_3.5.4.wso2v2.jar                                                   bundle       apache2
hazelcast-3.5.4.wso2v2.jar                                                   bundle       apache2
hazelcast-all-3.5.4.jar                                                      jar          apache2
hbase-shaded-client_1.2.1.wso2v2.jar                                         bundle       apache2
HdrHistogram-2.1.9.jar                                                       jarinbundle  ccpd
hector-core_1.1.4.wso2v1.jar                                                 bundle       apache2
high-scale-lib_1.0.0.wso2v1.jar                                              bundle       apache2
HikariCP-2.4.1.jar                                                           bundle       apache2
hppc-0.7.1.jar                                                               jarinbundle  apache2
hsqldb_1.8.0.7wso2v1.jar                                                     bundle       bsd
htmlcleaner_2.1.0.wso2v1.jar                                                 bundle       bsd
htmlparser-r4209.jar                                                         jar          bsd
htrace-core_3.0.4.wso2v1.jar                                                 bundle       apache2
htrace-core-apache_3.1.0.incubating_wso2v1.jar                               bundle       apache2
httpasyncclient-4.1.2.jar                                                    jarinbundle  apache2
httpasyncclient-4.1.3.jar                                                    jar          apache2
httpclient_4.3.1.wso2v3.jar                                                  bundle       apache2
httpclient-4.3.2.jar                                                         jarinbundle  apache2
httpclient-4.3.6.jar                                                         jar          apache2
httpclient_4.3.6.wso2v2.jar                                                  bundle       apache2
httpcore-4.1.2.jar                                                           jarinbundle  apache2
httpcore-4.2.4.jar                                                           jar          apache2
httpcore-4.3.3.jar                                                           jar          apache2
httpcore_4.3.3.wso2v1.jar                                                    bundle       apache2
httpcore-4.3.3.wso2v1.jar                                                    bundle       apache2
httpcore-nio-4.2.4.jar                                                       jar          apache2
httpcore-nio_4.3.3.wso2v4.jar                                                bundle       apache2
httpcore-nio-4.4.5.jar                                                       jarinbundle  apache2
httpmime_4.3.1.wso2v2.jar                                                    bundle       apache2
icu4j-2.6.1.jar                                                              jarinbundle  icu
icu4j-3.8.jar                                                                jarinbundle  icu
icu4j-53.1.jar                                                               jarinbundle  icu
io.dropwizard.metrics.core_3.1.2.jar                                         bundle       apache2
io.dropwizard.metrics.graphite_3.1.2.jar                                     bundle       apache2
io.dropwizard.metrics.json_3.1.2.jar                                         bundle       apache2
io.dropwizard.metrics.jvm_3.1.2.jar                                          bundle       apache2
io.netty.buffer_4.0.30.Final.jar                                             bundle       apache2
io.netty.buffer_4.0.39.Final.jar                                             bundle       apache2
io.netty.codec_4.0.30.Final.jar                                              bundle       apache2
io.netty.codec_4.0.39.Final.jar                                              bundle       apache2
io.netty.codec-http_4.0.30.Final.jar                                         bundle       apache2
io.netty.codec-http_4.0.39.Final.jar                                         bundle       apache2
io.netty.common_4.0.30.Final.jar                                             bundle       apache2
io.netty.common_4.0.39.Final.jar                                             bundle       apache2
io.netty.handler_4.0.30.Final.jar                                            bundle       apache2
io.netty.handler_4.0.39.Final.jar                                            bundle       apache2
io.netty.transport_4.0.30.Final.jar                                          bundle       apache2
io.netty.transport_4.0.39.Final.jar                                          bundle       apache2
io.swagger.annotations_1.5.8.jar                                             bundle       apache2
io.swagger.core_1.5.8.jar                                                    bundle       apache2
io.swagger.jaxrs_1.5.8.jar                                                   bundle       apache2
io.swagger.models_1.5.8.jar                                                  bundle       apache2
jackson-annotations-2.4.4.jar                                                jar          apache2
jackson-annotations_2.6.1.wso2v1.jar                                         bundle       apache2
jackson-core-2.4.4.jar                                                       jar          apache2
jackson-core_2.6.1.wso2v1.jar                                                bundle       apache2
jackson-core-2.8.6.jar                                                       jar          apache2
jackson-core-asl-1.8.6.jar                                                   jar          apache2
jackson-databind-2.4.4.jar                                                   bundle       apache2
jackson-databind_2.6.1.wso2v1.jar                                            bundle       apache2
jackson-databind_2.6.1.wso2v3.jar                                            bundle       apache2
jackson-dataformat_2.2.3.wso2v1.jar                                          bundle       apache2
jackson-dataformat-cbor-2.8.6.jar                                            jarinbundle  apache2
jackson-dataformat-smile-2.8.6.jar                                           jarinbundle  apache2
jackson-dataformat-yaml-2.8.6.jar                                            jarinbundle  apache2
jackson-jaxrs-1.8.6.jar                                                      jarinbundle  apache2
jackson-jaxrs-base-2.4.2.jar                                                 jarinbundle  apache2
jackson-jaxrs-json-provider-2.4.2.jar                                        jarinbundle  apache2
jackson-mapper-asl-1.8.6.jar                                                 jarinbundle  apache2
jackson-module-jaxb-annotations_2.2.3.wso2v1.jar                             bundle       apache2
jackson-module-jaxb-annotations-2.4.2.jar                                    jar          apache2
jackson-module-scala_2.10_2.4.4.wso2v1.jar                                   bundle       apache2
janino_2.5.15.wso2v1.jar                                                     bundle       bsd
janino_2.7.8.wso2v1.jar                                                      bundle       bsd
jarprocessor-ant.jar                                                         jar          apache2
javassist_3.18.1.GA.jar                                                      bundle       apache2+lgpl2+mpl12163
javassist_3.19.0.GA.jar                                                      bundle       apache2+lgpl2+mpl12163
javasysmon_0.3.3.wso2v1.jar                                                  bundle       bsd
javax.cache.wso2-4.4.26.jar                                                  bundle       apache2
javax.cache.wso2_4.4.32.jar                                                  bundle       apache2
javax.inject-1.jar                                                           jar          apache2
javax.mail-1.5.3.jar                                                         jarinbundle  cddl+gpl
javax.servlet-3.0.0.v201112011016.jar                                        jar          cddl+gpl
javax.servlet-api_3.1.0.jar                                                  bundle       cddl+gpl
javax.servlet.jsp-api_2.2.1.jar                                              bundle       cddl+gpl
javax.validation.api_1.1.0.Final.jar                                         bundle       apache2
javax.ws.rs-api_2.0.0.jar                                                    bundle       cddl+gpl
javax.ws.rs-api-2.0-m10.jar                                                  jar          cddl+gpl
jaxb_2.2.5.wso2v1.jar                                                        bundle       cddl1
jaxb-api-2.2.12.jar                                                          bundle       cddl1
jaxb-impl-2.2.2.jar                                                          jar          cddl1
jaxb-impl-2.2.6.jar                                                          jar          cddl1
jaxb-xjc-2.2.6.jar                                                           jar          cddl1
jaxen-1.1.1.jar                                                              jar          apache2
jaxrs-delegates_2.2.2.jar                                                    bundle       apache2
jcifs_1.3.17.wso2v1.jar                                                      bundle       lgpl2
jcommander-1.64.jar                                                          bundle       lgpl2
jdbc-pool_7.0.34.wso2v2.jar                                                  bundle       apache2
jdbc-pool_7.0.81.wso2v2.jar                                                  bundle       apache2
jdbc-pool-7.0.81.wso2v2.jar                                                  bundle       apache2
jdom_1.0.0.wso2v1.jar                                                        bundle       apache2
jdom-1.0.jar                                                                 bundle       apache2
jericho-html-2.4.jar                                                         jarinbundle  epl1
jettison-1.3.4.jar                                                           bundle       apache2
jettison_1.3.4.wso2v1.jar                                                    bundle       apache2
jgraphx_1.10.4.1_wso2v1.jar                                                  bundle       bsd3
jibx_1.2.1.wso2v1.jar                                                        bundle       apache2
jline-0.9.94.jar                                                             bundle       bsd
jline-1.0.jar                                                                jar          bsd
jna-4.4.0.jar                                                                jarinbundle  lgpl2
joda-time-2.4.jar                                                            jar          apache2
joda-time_2.9.4.wso2v1.jar                                                   bundle       apache2
joda-time-2.9.5.jar                                                          jar          apache2
jongo_1.2.0.wso2v1.jar                                                       bundle       apache2
jopt-simple-5.0.2.jar                                                        jarinbundle  apache2
js_1.7.0.R4wso2v1.jar                                                        bundle       mpl10
jsch_0.1.54.wso2v1.jar                                                       bundle       bsd
json_1.0.0.wso2v1.jar                                                        bundle       apache2
json-20070829.jar                                                            jar          apache2
json_3.0.0.wso2v1.jar                                                        bundle       apache2
json4s-jackson_2.10_3.2.10.wso2v1.jar                                        bundle       apache2
json-path_1.2.0.wso2v1.jar                                                   bundle       apache2
json-schema-validator-all_2.2.6.wso2v4.jar                                   bundle       apache2
json-simple_1.1.0.wso2v1.jar                                                 bundle       apache2
json-simple-1.1.jar                                                          jar          apache2
jsr305-1.3.9.jar                                                             jar          apache2
jsr311-api-1.0.jar                                                           jarinbundle  cddl1
jsr311-api-1.1.1.jar                                                         jarinbundle  cddl1
jsr94_1.1.0.wso2v1.jar                                                       bundle       apache2
jstl_1.2.1.wso2v2.jar                                                        bundle       cddl1
jstl-1.2.jar                                                                 jar          cddl1
juel-impl-2.2.7.jar                                                          jar          apache2
junit-3.8.2.jar                                                              jar          cpl1
jxl_2.6.12.wso2v1.jar                                                        bundle       lgpl3
kaptcha_2.3.0.wso2v1.jar                                                     bundle       apache2
kryo_2.24.0.wso2v1.jar                                                       bundle       bsd
lang-mustache-client-5.4.3.jar                                               jarinbundle  apache2
leveldb-api_0.6.0.wso2v1.jar                                                 bundle       apache2
libphonenumber_7.4.2.wso2v1.jar                                              bundle       apache2
libthrift_0.7.0.wso2v2.jar                                                   bundle       apache2
libthrift_0.8.0.wso2v1.jar                                                   bundle       apache2
libthrift_0.9.2.wso2v1.jar                                                   bundle       apache2
localizer-1.0.jar                                                            jarinbundle  apache2
log4j-1.2.13.jar                                                             jar          apache2
log4j-1.2.17.jar                                                             bundle       apache2
log4j-1.2.17.wso2v1.jar                                                      bundle       apache2
log4j-api-2.8.2.jar                                                          jarinbundle  apache2
log4j-core-2.8.2.jar                                                         jarinbundle  apache2
lucene_5.2.1.wso2v1.jar                                                      bundle       apache2
lucene-analyzers-common-6.5.1.jar                                            jarinbundle  apache2
lucene-backward-codecs-6.5.1.jar                                             jarinbundle  apache2
lucene-core-6.5.1.jar                                                        jarinbundle  apache2
lucene-grouping-6.5.1.jar                                                    jarinbundle  apache2
lucene-highlighter-6.5.1.jar                                                 jarinbundle  apache2
lucene-join-6.5.1.jar                                                        jarinbundle  apache2
lucene-memory-6.5.1.jar                                                      jarinbundle  apache2
lucene-misc-6.5.1.jar                                                        jarinbundle  apache2
lucene-queries-6.5.1.jar                                                     jarinbundle  apache2
lucene-queryparser-6.5.1.jar                                                 jarinbundle  apache2
lucene-sandbox-6.5.1.jar                                                     jarinbundle  apache2
lucene-spatial3d-6.5.1.jar                                                   jarinbundle  apache2
lucene-spatial-6.5.1.jar                                                     jarinbundle  apache2
lucene-spatial-extras-6.5.1.jar                                              jarinbundle  apache2
lucene-suggest-6.5.1.jar                                                     jarinbundle  apache2
lz4-java_1.3.0.jar                                                           bundle       apache2
mesos_0.21.1.wso2v1.jar                                                      bundle       apache2
metadataRepository-ant.jar                                                   jar          apache2
metrics-json-3.1.2.wso2v1.jar                                                bundle       apache2
minlog_1.2.0.wso2v1.jar                                                      bundle       bsd
mockito-core-2.8.9.jar                                                       jar          mit
modules-0.3.2.jar                                                            jar          apache2
msf4j-analytics_2.2.2.jar                                                    bundle       apache2
msf4j-core_2.2.2.jar                                                         bundle       apache2
msf4j-swagger_2.2.2.jar                                                      bundle       apache2
neethi_2.0.4.wso2v5.jar                                                      bundle       apache2
neethi-2.0.4.wso2v5.jar                                                      bundle       apache2
neethi-3.0.2.jar                                                             bundle       apache2
neethi-3.0.3.jar                                                             bundle       apache2
nekohtml-1.9.21.jar                                                          jar          apache2
net.minidev.json-smart_1.2.0.jar                                             bundle       apache2
net.minidev.json-smart_2.2.0.jar                                             bundle       apache2
netty-3.10.6.Final.jar                                                       jarinbundle  apache2
netty-all_4.0.23.wso2v1.jar                                                  bundle       apache2
netty-all_4.0.29.wso2v1.jar                                                  bundle       apache2
netty-buffer-4.1.11.Final.jar                                                jarinbundle  apache2
netty-codec-4.1.11.Final.jar                                                 jarinbundle  apache2
netty-codec-http-4.1.11.Final.jar                                            jarinbundle  apache2
netty-common-4.1.11.Final.jar                                                jarinbundle  apache2
netty-handler-4.1.11.Final.jar                                               jarinbundle  apache2
netty-resolver-4.1.11.Final.jar                                              jarinbundle  apache2
netty-transport-4.1.11.Final.jar                                             jarinbundle  apache2
noggit_0.6.0.wso2v1.jar                                                      bundle       apache2
oauth-20100527.jar                                                           jar          apache2
oauth-consumer-20090617.jar                                                  jar          apache2
oauth-httpclient4-20090913.jar                                               jar          apache2
oauth-provider-20100527.jar                                                  jar          apache2
objenesis_2.1.0.wso2v1.jar                                                   bundle       mit
objenesis-2.5.jar                                                            jar          mit
odata-server_4.4.0.wso2v1.jar                                                bundle       apache2
ode_1.3.5.wso2v19.jar                                                        bundle       apache2
ode-agents-1.3.5-wso2v19.jar                                                 bundle       apache2
ode-axis2-1.3.5-wso2v19.jar                                                  bundle       apache2
ode-bpel-api-1.3.5-wso2v19.jar                                               bundle       apache2
ode-bpel-api-jca-1.3.5-wso2v19.jar                                           bundle       apache2
ode-bpel-compiler-1.3.5-wso2v19.jar                                          bundle       apache2
ode-bpel-connector-1.3.5-wso2v19.jar                                         bundle       apache2
ode-bpel-dao-1.3.5-wso2v19.jar                                               bundle       apache2
ode-bpel-epr-1.3.5-wso2v19.jar                                               bundle       apache2
ode-bpel-extensions-e4x-1.3.5-wso2v19.jar                                    bundle       apache2
ode-bpel-extensions-long-running-1.3.5-wso2v19.jar                           bundle       apache2
ode-bpel-obj-1.3.5-wso2v19.jar                                               bundle       apache2
ode-bpel-ql-1.3.5-wso2v19.jar                                                bundle       apache2
ode-bpel-runtime-1.3.5-wso2v19.jar                                           bundle       apache2
ode-bpel-schemas-1.3.5-wso2v19.jar                                           bundle       apache2
ode-bpel-store-1.3.5-wso2v19.jar                                             bundle       apache2
ode-dao-hibernate-1.3.5-wso2v19.jar                                          bundle       apache2
ode-dao-hibernate-db-1.3.5-wso2v19.jar                                       bundle       apache2
ode-dao-jpa-1.3.5-wso2v19.jar                                                bundle       apache2
ode-jacob-1.3.5-wso2v19.jar                                                  bundle       apache2
ode-jca-ra-1.3.5-wso2v19.jar                                                 bundle       apache2
ode-jca-server-1.3.5-wso2v19.jar                                             bundle       apache2
ode-scheduler-simple-1.3.5-wso2v19.jar                                       bundle       apache2
ode-utils-1.3.5-wso2v19.jar                                                  bundle       apache2
opencsv_1.8.0.wso2v1.jar                                                     bundle       apache2
