
This product is licensed by WSO2 Inc. under Apache License 2.0. The license
can be downloaded from the following locations:
	http://www.apache.org/licenses/LICENSE-2.0.html
	http://www.apache.org/licenses/LICENSE-2.0.txt

This product also contains software under different licenses. This table below
all the contained libraries (jar files) and the license under which they are 
provided to you.

At the bottom of this licenseText is a table that shows what each license indicated
below is and where the actual text of the license can be found.

Name                                                                            Type           License
batik-css-1.7.jar                                                               jarinbundle    apache2
batik-dom-1.7.jar                                                               jarinbundle    apache2
batik-ext-1.7.jar                                                               jarinbundle    apache2
batik-extension-1.7.jar                                                         jarinbundle    apache2
batik-gui-util-1.7.jar                                                          jarinbundle    apache2
batik-gvt-1.7.jar                                                               jarinbundle    apache2
batik-js-1.7.jar                                                                jarinbundle    apache2
batik-parser-1.7.jar                                                            jarinbundle    apache2
batik-script-1.7.jar                                                            jarinbundle    apache2
batik-slideshow-1.7.jar                                                         jarinbundle    apache2
batik-svg-dom-1.7.jar                                                           jarinbundle    apache2
batik-svggen-1.7.jar                                                            jarinbundle    apache2
batik-swing-1.7.jar                                                             jarinbundle    apache2
batik-transcoder-1.7.jar                                                        jarinbundle    apache2
batik-util-1.7.jar                                                              jarinbundle    apache2
batik-xml-1.7.jar                                                               jarinbundle    apache2
batik_1.7.0.wso2v1.jar                                                          bundle         apache2
bcel_5.2.0.wso2v1.jar                                                           bundle         apache2
bcpkix-jdk15on-1.52.jar                                                         jarinbundle    bouncy
bcpkix-jdk15on-1.55.jar                                                         jarinbundle    bouncy
bcprov-jdk15-132.jar                                                            jarinbundle    bouncy
bcprov-jdk15on-1.52.jar                                                         jarinbundle    bouncy
bcprov-jdk15on-1.56.jar                                                         jar            bouncy
bcprov-jdk15on.jar                                                              jar            bouncy
bcprov-jdk15on_1.52.0.wso2v1.jar                                                bundle         bouncy
bigqueue_0.7.0.wso2v1.jar                                                       bundle         apache2
bpmn-sample-jars-6.3.0.jar                                                      jar            apache2
bsf-all_3.0.0.wso2v5.jar                                                        bundle         apache2
bsh_1.3.0.wso2v1.jar                                                            bundle         lgpl2
cassandra-driver-core_2.1.10.2_wso2v2.jar                                       bundle         apache2
cassandra-thrift_1.2.13.wso2v4.jar                                              bundle         apache2
cglib_2.2.0.wso2v1.jar                                                          bundle         apache2
chill_2.10_0.5.0.wso2v1.jar                                                     bundle         apache2
com.datastax.driver.core_3.0.2.jar                                              jar            apache2
com.esotericsoftware.kryo-shaded_3.0.3.jar                                      jar            bsd
com.esotericsoftware.kryo_3.0.3.jar                                             jar            bsd
com.esotericsoftware.minlog_1.3.0.jar                                           jar            bsd
com.esotericsoftware.reflectasm_1.10.0.jar                                      jar            bsd
com.fasterxml.jackson.core.jackson-annotations_2.4.4.jar                        jar            apache2
com.fasterxml.jackson.core.jackson-annotations_2.7.4.jar                        jar            apache2
com.fasterxml.jackson.core.jackson-core_2.4.4.jar                               jar            apache2
com.fasterxml.jackson.core.jackson-core_2.7.4.jar                               jar            apache2
com.fasterxml.jackson.core.jackson-databind_2.4.4.jar                           jar            apache2
com.fasterxml.jackson.core.jackson-databind_2.7.4.jar                           jar            apache2
com.fasterxml.jackson.dataformat.jackson-dataformat-yaml_2.7.4.jar              jar            apache2
com.google.gson_2.2.4.jar                                                       jar            apache2
com.google.gson_2.3.1.jar                                                       jar            apache2
com.google.gson_2.7.0.jar                                                       jar            apache2
com.google.guava_18.0.0.jar                                                     jar            apache2
com.google.guava_19.0.0.jar                                                     jar            apache2
com.google.protobuf_2.5.0.jar                                                   jar            bsd
com.google.protobuf_2.6.1.jar                                                   jar            bsd
com.googlecode.json-simple_1.1.1.jar                                            jar            apache2
com.jayway.jsonpath.json-path_0.9.1.jar                                         jar            apache2
com.jayway.jsonpath_0.8.1.wso2v1.jar                                            bundle         apache2
com.ning.compress-lzf_1.0.3.jar                                                 jar            apache2
com.sun.jersey.jersey-core_1.9.0.jar                                            jar            apache2
com.sun.jersey.jersey-server_1.9.0.jar                                          jar            cddl+gpl
com.typesafe.akka.actor_2.3.11.jar                                              jar            apache2
com.typesafe.akka.remote_2.3.11.jar                                             jar            apache2
com.typesafe.akka.slf4j_2.3.11.jar                                              jar            apache2
com.typesafe.config_1.2.1.jar                                                   jar            apache2
com.zaxxer.HikariCP_2.4.1.jar                                                   jar            apache2
commons-beanutils-1.7.0.jar                                                     jarinbundle    apache2
commons-beanutils-1.8.0.jar                                                     jarinbundle    apache2
commons-beanutils_1.8.0.wso2v1.jar                                              bundle         apache2
commons-cli-1.3.1.jar                                                           jar            apache2
commons-cli_1.2.0.wso2v1.jar                                                    bundle         apache2
commons-codec-1.10.jar                                                          jarinbundle    apache2
commons-codec_1.4.0.wso2v1.jar                                                  bundle         apache2
commons-collections-3.2.2.jar                                                   jar            apache2
commons-collections-3.2.2.wso2v1.jar                                            bundle         apache2
commons-collections_3.2.2.wso2v1.jar                                            bundle         apache2
commons-compiler_2.7.8.wso2v1.jar                                               bundle         bsd
commons-configuration_1.6.0.wso2v1.jar                                          bundle         apache2
commons-dbcp_1.4.0.wso2v1.jar                                                   bundle         apache2
commons-digester-1.8.1.jar                                                      jarinbundle    apache2
commons-digester-1.8.jar                                                        jarinbundle    apache2
commons-digester_1.8.1.wso2v1.jar                                               bundle         apache2
commons-email-1.2.jar                                                           jarinbundle    apache2
commons-fileupload_1.3.2.wso2v1.jar                                             bundle         apache2
commons-httpclient_3.1.0.wso2v6.jar                                             bundle         apache2
commons-io-2.4.0.wso2v1.jar                                                     bundle         apache2
commons-io_2.4.0.wso2v1.jar                                                     bundle         apache2
commons-lang-2.6.0.wso2v1.jar                                                   bundle         apache2
commons-lang-2.6.jar                                                            jar            apache2
commons-lang3-3.5.jar                                                           jar            apache2
commons-lang3_3.4.0.wso2v1.jar                                                  bundle         apache2
commons-lang_2.6.0.wso2v1.jar                                                   bundle         apache2
commons-logging-1.1.1.jar                                                       jar            apache2
commons-net_3.4.0.wso2v1.jar                                                    bundle         apache2
commons-pool_1.5.6.wso2v1.jar                                                   bundle         apache2
commons-primitives_1.0.0.wso2v1.jar                                             bundle         apache2
commons-text-1.0.jar                                                            jar            apache2
compass_2.0.1.wso2v2.jar                                                        bundle         apache2
compiler-0.9.3.jar                                                              jarinbundle    apache2
concurrent-trees_2.6.0.jar                                                      jar            apache2
cqengine_2.7.0.jar                                                              jar            apache2
csrfguard_3.1.0.wso2v3.jar                                                      bundle         bsd
cxf-bundle-2.7.16.wso2v1.jar                                                    bundle         apache2
cxf-xjc-boolean-3.2.1.jar                                                       jar            apache2
cxf-xjc-bug671-3.2.1.jar                                                        jar            apache2
cxf-xjc-dv-3.2.1.jar                                                            jar            apache2
cxf-xjc-runtime-3.2.1.jar                                                       jar            apache2
cxf-xjc-ts-3.2.1.jar                                                            jar            apache2
de.javakaffee.kryo-serializers_0.38.0.jar                                       jar            apache2
de.undercouch.bson4jackson_2.5.0.jar                                            jar            apache2
disruptor_3.3.2.wso2v2.jar                                                      bundle         apache2
dom4j-1.6.1.jar                                                                 jarinbundle    bsd
drools_6.3.0.wso2v1.jar                                                         bundle         apache2
ehcache-core-2.5.1.jar                                                          jar            apache2
elasticsearch-5.4.3.jar                                                         jarinbundle    apache2
encoder_1.2.0.wso2v1.jar                                                        bundle         apache2
esapi-2.0.1.jar                                                                 jarinbundle    bsd
esapi-2.0.1.jar                                                                 jar            bsd
fop-0.94.jar                                                                    jarinbundle    apache2
gdata-core_1.47.0.wso2v1.jar                                                    bundle         apache2
gdata-spreadsheet_3.0.0.wso2v1.jar                                              bundle         apache2
geronimo-connector_2.0.1.wso2v1.jar                                             bundle         apache2
geronimo-j2ee-connector_1.5_spec_1.0.0.wso2v1.jar                               bundle         apache2
geronimo-jaxws_2.2_spec-1.0.jar                                                 jar            apache2
geronimo-jms_1.1_spec-1.1.0.wso2v1.jar                                          bundle         apache2
geronimo-jms_1.1_spec-1.1.1.wso2v1.jar                                          bundle         apache2
geronimo-jta_1.1_spec-1.1.jar                                                   jar            apache2
geronimo-saaj_1.3_spec_1.0.1.wso2v2.jar                                         bundle         apache2
geronimo-spec-javamail_1.3.0.rc51-wso2v1.jar                                    bundle         apache2
geronimo-spec-jms_1.1.0.rc4-wso2v1.jar                                          bundle         apache2
geronimo-transaction_2.0.1.wso2v1.jar                                           bundle         apache2
gitblit_1.2.0.wso2v1.jar                                                        bundle         apache2
google-api-client_1.20.0.wso2v1.jar                                             bundle         apache2
google-http-client_1.20.0.wso2v1.jar                                            bundle         apache2
google-oauth-client_1.20.0.wso2v1.jar                                           bundle         apache2
groovy-all_2.3.9.jar                                                            jar            apache2
gson-2.8.2.jar                                                                  jar            apache2
guava-16.0.1.jar                                                                jarinbundle    apache2
h2-1.2.140-wso2v3.jar                                                           bundle         apache2
h2-1.3.175.jar                                                                  jarinbundle    epl1
h2-database-engine-1.2.140.wso2v3.jar                                           bundle         epl1
h2_1.3.175.wso2v1.jar                                                           bundle         apache2
hadoop-client_2.7.2.wso2v1.jar                                                  bundle         apache2
hapi_2.1.0.wso2v1.jar                                                           bundle         mpl10
hazelcast_3.5.4.wso2v2.jar                                                      bundle         apache2
hbase-shaded-client_1.2.1.wso2v2.jar                                            bundle         apache2
HdrHistogram-2.1.9.jar                                                          jarinbundle    ccpd
hector-core_1.1.4.wso2v1.jar                                                    bundle         apache2
high-scale-lib_1.0.0.wso2v1.jar                                                 bundle         apache2
HikariCP-2.4.1.jar                                                              jar            apache2
hppc-0.7.1.jar                                                                  jarinbundle    apache2
hsqldb_1.8.0.7wso2v1.jar                                                        bundle         bsd
htmlcleaner_2.1.0.wso2v1.jar                                                    bundle         bsd
htrace-core-apache_3.1.0.incubating_wso2v1.jar                                  bundle         apache2
htrace-core_3.0.4.wso2v1.jar                                                    bundle         apache2
httpasyncclient-4.1.2.jar                                                       jarinbundle    apache2
httpasyncclient-4.1.3.jar                                                       jar            apache2
httpclient-4.3.2.jar                                                            jarinbundle    apache2
httpclient-4.3.6.jar                                                            jar            apache2
httpcore-4.1.2.jar                                                              jarinbundle    apache2
httpcore-4.2.4.jar                                                              jar            apache2
httpcore-nio-4.2.4.jar                                                          jar            apache2
httpcore-nio-4.4.5.jar                                                          jarinbundle    apache2
httpcore-nio_4.3.3.wso2v4.jar                                                   bundle         apache2
httpcore_4.3.3.wso2v1.jar                                                       bundle         apache2
httpmime_4.3.1.wso2v2.jar                                                       bundle         apache2
icu4j-3.8.jar                                                                   jarinbundle    icu
io.dropwizard.metrics.core_3.1.2.jar                                            jar            apache2
io.dropwizard.metrics.graphite_3.1.2.jar                                        jar            apache2
io.dropwizard.metrics.json_3.1.2.jar                                            jar            apache2
io.dropwizard.metrics.jvm_3.1.2.jar                                             jar            apache2
io.netty.buffer_4.0.30.Final.jar                                                jar            apache2
io.netty.buffer_4.0.39.Final.jar                                                jar            apache2
io.netty.codec-http_4.0.30.Final.jar                                            jar            apache2
io.netty.codec-http_4.0.39.Final.jar                                            jar            apache2
io.netty.codec_4.0.30.Final.jar                                                 jar            apache2
io.netty.codec_4.0.39.Final.jar                                                 jar            apache2
io.netty.common_4.0.30.Final.jar                                                jar            apache2
io.netty.common_4.0.39.Final.jar                                                jar            apache2
io.netty.handler_4.0.30.Final.jar                                               jar            apache2
io.netty.handler_4.0.39.Final.jar                                               jar            apache2
io.netty.transport_4.0.30.Final.jar                                             jar            apache2
io.netty.transport_4.0.39.Final.jar                                             jar            apache2
io.swagger.annotations_1.5.8.jar                                                jar            apache2
io.swagger.core_1.5.8.jar                                                       jar            apache2
io.swagger.jaxrs_1.5.8.jar                                                      jar            apache2
io.swagger.models_1.5.8.jar                                                     jar            apache2
jackson-annotations_2.6.1.wso2v1.jar                                            bundle         apache2
jackson-core-2.8.6.jar                                                          jarinbundle    apache2
jackson-core_2.6.1.wso2v1.jar                                                   bundle         apache2
jackson-databind_2.6.1.wso2v1.jar                                               bundle         apache2
jackson-databind_2.6.1.wso2v3.jar                                               bundle         apache2
jackson-dataformat-cbor-2.8.6.jar                                               jarinbundle    apache2
jackson-dataformat-smile-2.8.6.jar                                              jarinbundle    apache2
jackson-dataformat-yaml-2.8.6.jar                                               jarinbundle    apache2
jackson-dataformat_2.2.3.wso2v1.jar                                             bundle         apache2
jackson-module-jaxb-annotations_2.2.3.wso2v1.jar                                bundle         apache2
jackson-module-scala_2.10_2.4.4.wso2v1.jar                                      bundle         apache2
janino_2.5.15.wso2v1.jar                                                        bundle         bsd
janino_2.7.8.wso2v1.jar                                                         bundle         bsd
javassist_3.18.1.GA.jar                                                         jar            apache2+lgpl2+mpl1
javassist_3.19.0.GA.jar                                                         jar            apache2+lgpl2+mpl1
javasysmon_0.3.3.wso2v1.jar                                                     bundle         bsd
javax.cache.wso2_4.4.32.jar                                                     jar            apache2
javax.mail-1.5.3.jar                                                            jarinbundle    cddl+gpl
javax.servlet-api_3.1.0.jar                                                     jar            cddl+gpl
javax.servlet.jsp-api_2.2.1.jar                                                 jar            cddl+gpl
javax.validation.api_1.1.0.Final.jar                                            jar            apache2
javax.ws.rs-api-2.0-m10.jar                                                     jar            cddl+gpl
javax.ws.rs-api_2.0.0.jar                                                       jar            cddl+gpl
jaxb-api-2.2.12.jar                                                             jar            cddl1
jaxb-impl-2.2.2.jar                                                             jar            cddl+gpl
jaxb-impl-2.2.6.jar                                                             jar            cddl1
jaxb-xjc-2.2.6.jar                                                              jar            cddl1
jaxb_2.2.5.wso2v1.jar                                                           bundle         cddl1
jaxrs-delegates_2.2.2.jar                                                       jar            apache2
jcifs_1.3.17.wso2v1.jar                                                         bundle         lgpl2
jdbc-pool-7.0.81.wso2v2.jar                                                     bundle         apache2
jdbc-pool_7.0.34.wso2v2.jar                                                     bundle         apache2
jdbc-pool_7.0.81.wso2v2.jar                                                     bundle         apache2
jdom_1.0.0.wso2v1.jar                                                           bundle         apache2
jericho-html-2.4.jar                                                            jarinbundle    epl1
jettison-1.3.4.jar                                                              jar            apache2
jettison_1.3.4.wso2v1.jar                                                       bundle         apache2
jgraphx_1.10.4.1_wso2v1.jar                                                     bundle         bsd3
jibx_1.2.1.wso2v1.jar                                                           bundle         apache2
jline-1.0.jar                                                                   jar            bsd
jna-4.4.0.jar                                                                   jarinbundle    lgpl2
joda-time-2.9.5.jar                                                             jarinbundle    apache2
jongo_1.2.0.wso2v1.jar                                                          bundle         apache2
jopt-simple-5.0.2.jar                                                           jarinbundle    mit
jsch_0.1.54.wso2v1.jar                                                          bundle         bsd
json-path_1.2.0.wso2v1.jar                                                      bundle         apache2
json-simple-1.1.jar                                                             jar            apache2
json-simple_1.1.0.wso2v1.jar                                                    bundle         apache2
json4s-jackson_2.10_3.2.10.wso2v1.jar                                           bundle         apache2
json_1.0.0.wso2v1.jar                                                           bundle         apache2
json_3.0.0.wso2v1.jar                                                           bundle         apache2
jsr311-api-1.1.1.jar                                                            jarinbundle    cddl1
jsr94_1.1.0.wso2v1.jar                                                          bundle         apache2
jstl_1.2.1.wso2v2.jar                                                           bundle         cddl1
js_1.7.0.R4wso2v1.jar                                                           bundle         mpl10
jxl_2.6.12.wso2v1.jar                                                           bundle         lgpl3
kaptcha_2.3.0.wso2v1.jar                                                        bundle         apache2
kryo_2.24.0.wso2v1.jar                                                          bundle         bsd
lang-mustache-client-5.4.3.jar                                                  jarinbundle    apache2
leveldb-api_0.6.0.wso2v1.jar                                                    bundle         apache2
libphonenumber_7.4.2.wso2v1.jar                                                 bundle         apache2
libthrift_0.7.0.wso2v2.jar                                                      bundle         apache2
libthrift_0.8.0.wso2v1.jar                                                      bundle         apache2
libthrift_0.9.2.wso2v1.jar                                                      bundle         apache2
localizer-1.0.jar                                                               jarinbundle    apache2
log4j-1.2.13.jar                                                                jar            apache2
log4j-1.2.17.jar                                                                jar            apache2
log4j-api-2.8.2.jar                                                             jarinbundle    apache2
log4j-core-2.8.2.jar                                                            jarinbundle    apache2
lucene-analyzers-common-6.5.1.jar                                               jarinbundle    apache2
lucene-backward-codecs-6.5.1.jar                                                jarinbundle    apache2
lucene-core-6.5.1.jar                                                           jarinbundle    apache2
lucene-grouping-6.5.1.jar                                                       jarinbundle    apache2
lucene-highlighter-6.5.1.jar                                                    jarinbundle    apache2
lucene-join-6.5.1.jar                                                           jarinbundle    apache2
lucene-memory-6.5.1.jar                                                         jarinbundle    apache2
lucene-misc-6.5.1.jar                                                           jarinbundle    apache2
lucene-queries-6.5.1.jar                                                        jarinbundle    apache2
lucene-queryparser-6.5.1.jar                                                    jarinbundle    apache2
lucene-sandbox-6.5.1.jar                                                        jarinbundle    apache2
lucene-spatial-6.5.1.jar                                                        jarinbundle    apache2
lucene-spatial-extras-6.5.1.jar                                                 jarinbundle    apache2
lucene-spatial3d-6.5.1.jar                                                      jarinbundle    apache2
lucene-suggest-6.5.1.jar                                                        jarinbundle    apache2
lucene_5.2.1.wso2v1.jar                                                         bundle         apache2
lz4-java_1.3.0.jar                                                              jar            apache2
mesos_0.21.1.wso2v1.jar                                                         bundle         apache2
metrics-json-3.1.2.wso2v1.jar                                                   bundle         apache2
minlog_1.2.0.wso2v1.jar                                                         bundle         bsd
msf4j-analytics_2.2.2.jar                                                       jar            apache2
msf4j-core_2.2.2.jar                                                            jar            apache2
msf4j-swagger_2.2.2.jar                                                         jar            apache2
neethi-3.0.3.jar                                                                jar            apache2
neethi_2.0.4.wso2v5.jar                                                         bundle         apache2
net.minidev.json-smart_1.2.0.jar                                                jar            apache2
net.minidev.json-smart_2.2.0.jar                                                jar            apache2
netty-3.10.6.Final.jar                                                          jarinbundle    apache2
netty-all_4.0.23.wso2v1.jar                                                     bundle         apache2
netty-all_4.0.29.wso2v1.jar                                                     bundle         apache2
netty-buffer-4.1.11.Final.jar                                                   jarinbundle    apache2
netty-codec-4.1.11.Final.jar                                                    jarinbundle    apache2
netty-codec-http-4.1.11.Final.jar                                               jarinbundle    apache2
netty-common-4.1.11.Final.jar                                                   jarinbundle    apache2
netty-handler-4.1.11.Final.jar                                                  jarinbundle    apache2
netty-resolver-4.1.11.Final.jar                                                 jarinbundle    apache2
netty-transport-4.1.11.Final.jar                                                jarinbundle    apache2
noggit_0.6.0.wso2v1.jar                                                         bundle         apache2
objenesis_2.1.0.wso2v1.jar                                                      bundle         mit
ode-agents-1.3.5-wso2v19.jar                                                    bundle         apache2
ode-axis2-1.3.5-wso2v19.jar                                                     bundle         apache2
ode-bpel-api-1.3.5-wso2v19.jar                                                  bundle         apache2
ode-bpel-api-jca-1.3.5-wso2v19.jar                                              bundle         apache2
ode-bpel-compiler-1.3.5-wso2v19.jar                                             bundle         apache2
ode-bpel-connector-1.3.5-wso2v19.jar                                            bundle         apache2
ode-bpel-dao-1.3.5-wso2v19.jar                                                  bundle         apache2
ode-bpel-epr-1.3.5-wso2v19.jar                                                  bundle         apache2
ode-bpel-extensions-e4x-1.3.5-wso2v19.jar                                       bundle         apache2
ode-bpel-extensions-long-running-1.3.5-wso2v19.jar                              bundle         apache2
ode-bpel-obj-1.3.5-wso2v19.jar                                                  bundle         apache2
ode-bpel-ql-1.3.5-wso2v19.jar                                                   bundle         apache2
ode-bpel-runtime-1.3.5-wso2v19.jar                                              bundle         apache2
ode-bpel-schemas-1.3.5-wso2v19.jar                                              bundle         apache2
ode-bpel-store-1.3.5-wso2v19.jar                                                bundle         apache2
ode-dao-hibernate-1.3.5-wso2v19.jar                                             bundle         apache2
ode-dao-hibernate-db-1.3.5-wso2v19.jar                                          bundle         apache2
ode-dao-jpa-1.3.5-wso2v19.jar                                                   bundle         apache2
ode-jacob-1.3.5-wso2v19.jar                                                     bundle         apache2
ode-jca-ra-1.3.5-wso2v19.jar                                                    bundle         apache2
ode-jca-server-1.3.5-wso2v19.jar                                                bundle         apache2
ode-scheduler-simple-1.3.5-wso2v19.jar                                          bundle         apache2
ode-utils-1.3.5-wso2v19.jar                                                     bundle         apache2
ode_1.3.5.wso2v19.jar                                                           bundle         apache2
opencsv-1.8.jar                                                                 jarinbundle    apache2
opencsv_1.8.0.wso2v1.jar                                                        bundle         apache2
openjpa-all_2.2.2.wso2v1.jar                                                    bundle         apache2
opensaml_2.6.4.wso2v3.jar                                                       bundle         apache2
org.antlr.antlr4-runtime-osgi_4.5.0.jar                                         jar            bsd3
org.antlr.antlr4-runtime-osgi_4.5.1.jar                                         jar            bsd3
org.apache.aries.blueprint_1.1.0.jar                                            jar            apache2
org.apache.aries.proxy_1.0.1.jar                                                jar            apache2
org.apache.aries.util_1.1.0.jar                                                 jar            apache2
org.apache.commons.codec_1.10.0.jar                                             jar            apache2
org.apache.commons.configuration_1.10.0.jar                                     jar            apache2
org.apache.commons.fileupload_1.2.2.jar                                         jar            apache2
org.apache.commons.io_2.0.1.jar                                                 jar            apache2
org.apache.commons.lang3_3.3.2.jar                                              jar            apache2
org.apache.commons.lang3_3.4.0.jar                                              jar            apache2
org.apache.commons.math3_3.2.0.jar                                              jar            apache2
org.apache.commons.pool2_2.4.2.jar                                              jar            apache2
org.apache.felix.gogo.command_0.10.0.v201209301215.jar                          jar            apache2
org.apache.felix.gogo.runtime_0.10.0.v201209301036.jar                          jar            apache2
org.apache.felix.gogo.shell_0.10.0.v201212101605.jar                            jar            apache2
org.apache.geronimo.framework.geronimo-kernel_3.0.1.jar                         jar            apache2
org.apache.geronimo.specs.geronimo-jpa_2.0_spec_1.1.0.jar                       jar            apache2
org.apache.hadoop.zookeeper_3.4.9.jar                                           jar            apache2
org.apache.openjpa_2.2.0.wso2v1.jar                                             bundle         apache2
org.apache.servicemix.bundles.commons-beanutils_1.8.3.2.jar                     jar            apache2
org.apache.servicemix.bundles.geocoder-java_0.16.0.1.jar                        jar            apache2
org.apache.servicemix.bundles.jaxb-api-2.0_4.0.0.m1.jar                         jar            apache2
org.apache.velocity_1.7.0.jar                                                   jar            apache2
org.apache.xbean.asm5-shaded_4.4.0.jar                                          jar            apache2
org.eclipse.core.contenttype_3.4.200.v20130326-1255.jar                         jar            epl1
org.eclipse.core.expressions_3.4.500.v20130515-1343.jar                         jar            epl1
org.eclipse.core.jobs_3.5.300.v20130429-1813.jar                                jar            epl1
org.eclipse.core.runtime_3.9.0.v20130326-1255.jar                               jar            epl1
org.eclipse.ecf.filetransfer_5.0.0.v20130604-1622.jar                           jar            epl1
org.eclipse.ecf.identity_3.2.0.v20130604-1622.jar                               jar            epl1
org.eclipse.ecf.provider.filetransfer.httpclient_4.0.200.v20120319-0616.jar     jar            epl1
org.eclipse.ecf.provider.filetransfer_3.2.0.v20130604-1622.jar                  jar            epl1
org.eclipse.ecf_3.2.0.v20130604-1622.jar                                        jar            epl1
org.eclipse.equinox.app_1.3.100.v20130327-1442.jar                              jar            epl1
org.eclipse.equinox.cm_1.1.0.v20131021-1936.jar                                 jar            epl1
org.eclipse.equinox.common_3.6.200.v20130402-1505.jar                           jar            epl1
org.eclipse.equinox.concurrent_1.1.0.v20130327-1442.jar                         jar            epl1
org.eclipse.equinox.console_1.0.100.v20130429-0953.jar                          jar            epl1
org.eclipse.equinox.console_1.1.0.v20140131-1639.jar                            jar            epl1
org.eclipse.equinox.ds_1.4.101.v20130813-1853.jar                               jar            epl1
org.eclipse.equinox.ds_1.4.200.v20131126-2331.jar                               jar            epl1
org.eclipse.equinox.frameworkadmin.equinox_1.0.500.v20130327-2119.jar           jar            epl1
org.eclipse.equinox.frameworkadmin.equinox_1.0.500.v20131211-1531.jar           jar            epl1
org.eclipse.equinox.frameworkadmin_2.0.100.v20130327-2119.jar                   jar            epl1
org.eclipse.equinox.frameworkadmin_2.0.100.v20131209-2144.jar                   jar            epl1
org.eclipse.equinox.http.helper_1.1.0.wso2v1.jar                                bundle         epl1
org.eclipse.equinox.http.servlet_1.1.400.v20130418-1354.jar                     jar            epl1
org.eclipse.equinox.jsp.jasper_1.0.400.v20120522-2049.jar                       jar            epl1
org.eclipse.equinox.launcher_1.3.0.v20130327-1440.jar                           jar            epl1
org.eclipse.equinox.launcher_1.3.0.v20140415-2008.jar                           jar            epl1
org.eclipse.equinox.p2.artifact.repository_1.1.100.v20110519.jar                jar            epl1
org.eclipse.equinox.p2.console_1.0.300.v20130327-2119.jar                       jar            epl1
org.eclipse.equinox.p2.core_2.3.0.v20130327-2119.jar                            jar            epl1
org.eclipse.equinox.p2.director.app_1.0.300.v20130819-1621.jar                  jar            epl1
org.eclipse.equinox.p2.directorywatcher_1.0.300.v20130327-2119.jar              jar            epl1
org.eclipse.equinox.p2.director_2.3.0.v20130526-0335.jar                        jar            epl1
org.eclipse.equinox.p2.engine_2.3.0.v20130526-2122-wso2v1.jar                   bundle         epl1
org.eclipse.equinox.p2.extensionlocation_1.2.100.v20130327-2119.jar             jar            epl1
org.eclipse.equinox.p2.garbagecollector_1.0.200.v20130327-2119.jar              jar            epl1
org.eclipse.equinox.p2.jarprocessor_1.0.300.v20130327-2119.jar                  jar            epl1
org.eclipse.equinox.p2.metadata.repository_1.2.100.v20130327-2119.jar           jar            epl1
org.eclipse.equinox.p2.metadata_2.2.0.v20130523-1557.jar                        jar            epl1
org.eclipse.equinox.p2.publisher_1.2.0.v20110511.jar                            jar            epl1
org.eclipse.equinox.p2.repository.tools_2.1.0.v20130327-2119.jar                jar            epl1
org.eclipse.equinox.p2.repository_2.3.0.v20130412-2032.jar                      jar            epl1
org.eclipse.equinox.p2.touchpoint.eclipse_2.1.0.v20110511-wso2v1.jar            bundle         epl1
org.eclipse.equinox.p2.touchpoint.natives_1.1.100.v20130327-2119.jar            jar            epl1
org.eclipse.equinox.p2.transport.ecf_1.0.100.v20110902-0807.jar                 jar            epl1
org.eclipse.equinox.p2.updatechecker_1.1.200.v20130327-2119.jar                 jar            epl1
org.eclipse.equinox.p2.updatesite_1.0.400.v20130515-2028.jar                    jar            epl1
